target,similarity_x,similarity_y,vector_norm
0,0.25567659,0.39787979,7.47343708
0,0.25932117,0.39109941,5.58545328
1,0.20549234,0.30639046,5.44738458
0,0.2296614,0.32760208,5.83768171
0,0.22535477,0.34311513,5.5881471
1,0.24023613,0.38316335,5.7511549
1,0.24481159,0.42690773,6.06212703
0,0.34342606,0.47824406,7.22517297
0,0.24601455,0.36307799,5.76736783
0,0.28920764,0.40850797,6.21116116
0,0.30028311,0.46284084,6.29094308
1,0.27821992,0.43781269,5.92201758
0,0.28141255,0.39901,7.99237487
0,0.25457344,0.37981129,5.97173451
0,0.22060597,0.39375766,6.02609555
1,0.23613917,0.3741631,5.84416952
0,0.27524061,0.39631693,5.91937679
0,0.20942221,0.33113699,5.74006051
0,0.27228971,0.44983058,6.47615858
0,0.28601465,0.43383988,5.77922139
1,0.24066962,0.38229604,5.35900121
0,0.27120373,0.40863657,7.34707423
0,0.26901273,0.39157218,5.78253467
1,0.23947658,0.41008321,5.62504166
1,0.33066967,0.4667298,5.92128003
0,0.20836082,0.33180723,5.6763878
0,0.25786246,0.3895547,5.70778345
0,0.23740553,0.38677997,6.83549409
0,0.27884593,0.42267082,5.79450925
0,0.06560656,0.28573066,8.16064961
0,0.31659996,0.45134694,6.10222871
1,0.23140582,0.35144636,6.00930019
1,0.293292,0.43832759,5.62216037
1,0.24286275,0.35384945,5.61368411
1,0.22470245,0.36238316,5.85093188
0,0.31058785,0.46261374,5.98244178
0,0.26573579,0.40948283,5.93773877
0,0.30697491,0.44569264,6.5114944
1,0.26675897,0.41567027,5.98867493
1,0.26779618,0.44127726,6.45140931
0,0.20272224,0.32165467,5.51190095
0,0.29152365,0.47549397,6.42696153
1,0.2394981,0.36744792,5.70859108
0,0.23419326,0.33325561,5.68482839
1,0.23854801,0.41890463,5.62385323
0,0.318336,0.44867928,6.37862216
0,0.30519265,0.44518935,6.49905279
0,0.26999434,0.40485798,7.74151932
0,0.27796959,0.40255389,6.18290937
0,0.28196714,0.40648301,5.90334749
0,0.26005187,0.37827591,5.68890512
1,0.25018208,0.37152609,5.58390987
0,0.29734556,0.42660888,6.28181118
1,0.35197275,0.48137883,5.86744818
1,0.27587851,0.40650589,5.8873441
0,0.25328571,0.38815274,6.1333541
1,0.25574358,0.40561766,5.76602322
1,0.15746081,0.32454059,7.9666688
0,0.27207709,0.40344959,5.82678028
0,0.28596005,0.44261398,6.75929237
1,0.28555851,0.44953075,5.90227177
1,0.24142285,0.31609877,5.51760568
0,0.27393864,0.41023718,6.036487
0,0.22771785,0.39363954,6.34971004
1,0.25794153,0.3981587,5.74911033
1,0.31410254,0.48736354,6.54489807
1,0.25659617,0.41449614,5.90029514
1,0.24242358,0.38570595,5.36183672
1,0.26365707,0.37302015,5.38938664
1,0.24443268,0.38677029,5.51617726
1,0.09503585,0.30187424,6.95816936
0,0.29059086,0.46382813,5.95952421
1,0.25458175,0.33594925,5.38930328
1,0.31141355,0.47249013,6.38568394
0,0.21877556,0.35413929,5.84277136
0,0.29623566,0.40059462,6.72511766
1,0.27478732,0.43843665,6.43813688
1,0.2754988,0.36704787,5.63641701
1,0.28640113,0.38774782,5.94998229
1,0.22060826,0.40495753,6.26765271
0,0.24324373,0.39638834,6.85237403
0,0.24906702,0.36823244,6.00461643
1,0.24224415,0.36438863,5.72393036
1,0.19435019,0.35146485,5.71114222
0,0.29230946,0.45625452,6.74941688
0,0.27487539,0.39964559,6.40549489
0,0.30305869,0.45106294,6.59678258
1,0.25095527,0.40519834,6.02352172
1,0.24973818,0.39235489,5.93158986
0,0.23945521,0.37164057,5.84767118
1,0.25229695,0.36395413,5.42681305
0,0.2677098,0.42542752,5.98011605
